   1               		.file	"httpd.c"
   2               	__SREG__ = 0x3f
 1937 0e0c 64        		.byte	100
 1938 0e0d E6        		.byte	-26
 1939 0e0e 6B        		.byte	107
 1940 0e0f A5        		.byte	-91
 1941 0e10 F3        		.byte	-13
 1942 0e11 A9        		.byte	-87
 1943 0e12 D5        		.byte	-43
 1944 0e13 D5        		.byte	-43
 1945 0e14 D5        		.byte	-43
 1946 0e15 FF        		.byte	-1
 1947 0e16 FF        		.byte	-1
 1948 0e17 FF        		.byte	-1
 1949 0e18 21        		.byte	33
 1950 0e19 F9        		.byte	-7
 1951 0e1a 04        		.byte	4
 1952 0e1b 01        		.byte	1
 1953 0e1c 00        		.byte	0
 1954 0e1d 00        		.byte	0
 1955 0e1e 07        		.byte	7
 1956 0e1f 00        		.byte	0
 1957 0e20 2C        		.byte	44
 1958 0e21 00        		.byte	0
 1959 0e22 00        		.byte	0
 1960 0e23 00        		.byte	0
 1961 0e24 00        		.byte	0
 1962 0e25 11        		.byte	17
 1963 0e26 00        		.byte	0
 1964 0e27 11        		.byte	17
 1965 0e28 00        		.byte	0
 1966 0e29 00        		.byte	0
 1967 0e2a 03        		.byte	3
 1968 0e2b 60        		.byte	96
 1969 0e2c 78        		.byte	120
 1970 0e2d AA        		.byte	-86
 1971 0e2e D6        		.byte	-42
 1972 0e2f F3        		.byte	-13
 1973 0e30 66        		.byte	102
 1974 0e31 C9        		.byte	-55
 1975 0e32 D3        		.byte	-45
 1976 0e33 EA        		.byte	-22
 1977 0e34 BB        		.byte	-69
 1978 0e35 51        		.byte	81
 1979 0e36 56        		.byte	86
 1980 0e37 12        		.byte	18
 1981 0e38 7A        		.byte	122
 1982 0e39 17        		.byte	23
 1983 0e3a 00        		.byte	0
 1984 0e3b 30        		.byte	48
 1985 0e3c 2C        		.byte	44
 1986 0e3d 4D        		.byte	77
 1987 0e3e F1        		.byte	-15
 1988 0e3f 09        		.byte	9
 1989 0e40 A8        		.byte	-88
 1990 0e41 D0        		.byte	-48
 1991 0e42 85        		.byte	-123
 1992 0e43 59        		.byte	89
 1993 0e44 13        		.byte	19
 1994 0e45 08        		.byte	8
 1995 0e46 44        		.byte	68
 1996 0e47 4C        		.byte	76
 1997 0e48 A4        		.byte	-92
 1998 0e49 6A        		.byte	106
 1999 0e4a 48        		.byte	72
 2000 0e4b 19        		.byte	25
 2001 0e4c 2A        		.byte	42
 2002 0e4d 51        		.byte	81
 2003 0e4e EC        		.byte	-20
 2004 0e4f 73        		.byte	115
 2005 0e50 BA        		.byte	-70
 2006 0e51 0E        		.byte	14
 2007 0e52 2E        		.byte	46
 2008 0e53 D8        		.byte	-40
 2009 0e54 AE        		.byte	-82
 2010 0e55 10        		.byte	16
 2011 0e56 A3        		.byte	-93
 2012 0e57 05        		.byte	5
 2013 0e58 44        		.byte	68
 2014 0e59 41        		.byte	65
 2015 0e5a 1D        		.byte	29
 2016 0e5b 8F        		.byte	-113
 2017 0e5c 56        		.byte	86
 2018 0e5d 13        		.byte	19
 2019 0e5e 0D        		.byte	13
 2020 0e5f 5E        		.byte	94
 2021 0e60 B2        		.byte	-78
 2022 0e61 A2        		.byte	-94
 2023 0e62 31        		.byte	49
 2024 0e63 F4        		.byte	-12
 2025 0e64 78        		.byte	120
 2026 0e65 A1        		.byte	-95
 2027 0e66 7A        		.byte	122
 2028 0e67 CC        		.byte	-52
 2029 0e68 A3        		.byte	-93
 2030 0e69 D3        		.byte	-45
 2031 0e6a CA        		.byte	-54
 2032 0e6b 9C        		.byte	-100
 2033 0e6c 02        		.byte	2
 2034 0e6d 0C        		.byte	12
 2035 0e6e 4F        		.byte	79
 2036 0e6f 6E        		.byte	110
 2037 0e70 F7        		.byte	-9
 2038 0e71 77        		.byte	119
 2039 0e72 A8        		.byte	-88
 2040 0e73 76        		.byte	118
 2041 0e74 7D        		.byte	125
 2042 0e75 36        		.byte	54
 2043 0e76 4A        		.byte	74
 2044 0e77 E8        		.byte	-24
 2045 0e78 E4        		.byte	-28
 2046 0e79 D3        		.byte	-45
 2047 0e7a 8E        		.byte	-114
 2048 0e7b 14        		.byte	20
 2049 0e7c 83        		.byte	-125
 2050 0e7d B5        		.byte	-75
 2051 0e7e C7        		.byte	-57
 2052 0e7f 43        		.byte	67
 2053 0e80 9D        		.byte	-99
 2054 0e81 18        		.byte	24
 2055 0e82 42        		.byte	66
 2056 0e83 F8        		.byte	-8
 2057 0e84 FC        		.byte	-4
 2058 0e85 7B        		.byte	123
 2059 0e86 52        		.byte	82
 2060 0e87 8E        		.byte	-114
 2061 0e88 E3        		.byte	-29
 2062 0e89 F7        		.byte	-9
 2063 0e8a 0A        		.byte	10
 2064 0e8b 09        		.byte	9
 2065 0e8c 00        		.byte	0
 2066 0e8d 3B        		.byte	59
 2067 0e8e 25        		.byte	37
 2068 0e8f 45        		.byte	69
 2069 0e90 4E        		.byte	78
 2070 0e91 44        		.byte	68
 2071               	.global	led_off
 2074               	led_off:
 2075 0e92 47        		.byte	71
 2076 0e93 49        		.byte	73
 2077 0e94 46        		.byte	70
 2078 0e95 38        		.byte	56
 2079 0e96 39        		.byte	57
 2080 0e97 61        		.byte	97
 2081 0e98 11        		.byte	17
 2082 0e99 00        		.byte	0
 2083 0e9a 11        		.byte	17
 2084 0e9b 00        		.byte	0
 2085 0e9c A2        		.byte	-94
 2086 0e9d 07        		.byte	7
 2087 0e9e 00        		.byte	0
 2088 0e9f 57        		.byte	87
 2089 0ea0 56        		.byte	86
 2090 0ea1 57        		.byte	87
 2091 0ea2 69        		.byte	105
 2092 0ea3 69        		.byte	105
 2093 0ea4 69        		.byte	105
 2094 0ea5 7E        		.byte	126
 2095 0ea6 7E        		.byte	126
 2096 0ea7 7E        		.byte	126
 2097 0ea8 90        		.byte	-112
 2098 0ea9 91        		.byte	-111
 2099 0eaa 91        		.byte	-111
 2100 0eab B0        		.byte	-80
 2101 0eac B0        		.byte	-80
 2102 0ead B0        		.byte	-80
 2103 0eae C8        		.byte	-56
 2104 0eaf C8        		.byte	-56
 2105 0eb0 C8        		.byte	-56
 2106 0eb1 E7        		.byte	-25
 2107 0eb2 E7        		.byte	-25
 2108 0eb3 E7        		.byte	-25
 2109 0eb4 FF        		.byte	-1
 2110 0eb5 FF        		.byte	-1
 2111 0eb6 FF        		.byte	-1
 2112 0eb7 21        		.byte	33
 2113 0eb8 F9        		.byte	-7
 2114 0eb9 04        		.byte	4
 2115 0eba 01        		.byte	1
 2116 0ebb 00        		.byte	0
 2117 0ebc 00        		.byte	0
 2118 0ebd 07        		.byte	7
 2119 0ebe 00        		.byte	0
 2120 0ebf 2C        		.byte	44
 2121 0ec0 00        		.byte	0
 2122 0ec1 00        		.byte	0
 2123 0ec2 00        		.byte	0
 2124 0ec3 00        		.byte	0
 2125 0ec4 11        		.byte	17
 2126 0ec5 00        		.byte	0
 2127 0ec6 11        		.byte	17
 2128 0ec7 00        		.byte	0
 2129 0ec8 00        		.byte	0
 2130 0ec9 03        		.byte	3
 2131 0eca 6F        		.byte	111
 2132 0ecb 78        		.byte	120
 2133 0ecc AA        		.byte	-86
 2134 0ecd 56        		.byte	86
 2135 0ece 45        		.byte	69
 2136 0ecf B0        		.byte	-80
 2137 0ed0 AC        		.byte	-84
 2138 0ed1 79        		.byte	121
 2139 0ed2 4C        		.byte	76
 2140 0ed3 73        		.byte	115
 2141 0ed4 70        		.byte	112
 2142 0ed5 68        		.byte	104
 2143 0ed6 39        		.byte	57
 2144 0ed7 AD        		.byte	-83
 2145 0ed8 19        		.byte	25
 2146 0ed9 01        		.byte	1
 2147 0eda 20        		.byte	32
 2148 0edb 06        		.byte	6
 2149 0edc 42        		.byte	66
 2150 0edd 49        		.byte	73
 2151 0ede 2C        		.byte	44
 2152 0edf 56        		.byte	86
 2153 0ee0 41        		.byte	65
 2154 0ee1 6A        		.byte	106
 2155 0ee2 43        		.byte	67
 2156 0ee3 19        		.byte	25
 2157 0ee4 90        		.byte	-112
 2158 0ee5 01        		.byte	1
 2159 0ee6 67        		.byte	103
 2160 0ee7 05        		.byte	5
 2161 0ee8 03        		.byte	3
 2162 0ee9 44        		.byte	68
 2163 0eea 68        		.byte	104
 2164 0eeb A5        		.byte	-91
 2165 0eec F0        		.byte	-16
 2166 0eed 0A        		.byte	10
 2167 0eee 55        		.byte	85
 2168 0eef D1        		.byte	-47
 2169 0ef0 12        		.byte	18
 2170 0ef1 8E        		.byte	-114
 2171 0ef2 47        		.byte	71
 2172 0ef3 CB        		.byte	-53
 2173 0ef4 A5        		.byte	-91
 2174 0ef5 03        		.byte	3
 2175 0ef6 AA        		.byte	-86
 2176 0ef7 6A        		.byte	106
 2177 0ef8 85        		.byte	-123
 2178 0ef9 C6        		.byte	-58
 2179 0efa 2D        		.byte	45
 2180 0efb A7        		.byte	-89
 2181 0efc A3        		.byte	-93
 2182 0efd 39        		.byte	57
 2183 0efe 00        		.byte	0
 2184 0eff 48        		.byte	72
 2185 0f00 CC        		.byte	-52
 2186 0f01 B0        		.byte	-80
 2187 0f02 34        		.byte	52
 2188 0f03 82        		.byte	-126
 2189 0f04 40        		.byte	64
 2190 0f05 6B        		.byte	107
 2191 0f06 99        		.byte	-103
 2192 0f07 A9        		.byte	-87
 2193 0f08 40        		.byte	64
 2194 0f09 04        		.byte	4
 2195 0f0a B0        		.byte	-80
 2196 0f0b 0A        		.byte	10
 2197 0f0c 58        		.byte	88
 2198 0f0d 38        		.byte	56
 2199 0f0e 66        		.byte	102
 2200 0f0f 15        		.byte	21
 2201 0f10 C4        		.byte	-60
 2202 0f11 2C        		.byte	44
 2203 0f12 BB        		.byte	-69
 2204 0f13 00        		.byte	0
 2205 0f14 02        		.byte	2
 2206 0f15 9F        		.byte	-97
 2207 0f16 CE        		.byte	-50
 2208 0f17 9C        		.byte	-100
 2209 0f18 23        		.byte	35
 2210 0f19 75        		.byte	117
 2211 0f1a 0F        		.byte	15
 2212 0f1b 2D        		.byte	45
 2213 0f1c 12        		.byte	18
 2214 0f1d 5B        		.byte	91
 2215 0f1e 07        		.byte	7
 2216 0f1f 08        		.byte	8
 2217 0f20 28        		.byte	40
 2218 0f21 0A        		.byte	10
 2219 0f22 2E        		.byte	46
 2220 0f23 79        		.byte	121
 2221 0f24 3B        		.byte	59
 2222 0f25 F4        		.byte	-12
 2223 0f26 56        		.byte	86
 2224 0f27 10        		.byte	16
 2225 0f28 76        		.byte	118
 2226 0f29 7C        		.byte	124
 2227 0f2a 75        		.byte	117
 2228 0f2b 7C        		.byte	124
 2229 0f2c 27        		.byte	39
 2230 0f2d 13        		.byte	19
 2231 0f2e 78        		.byte	120
 2232 0f2f 2F        		.byte	47
 2233 0f30 5C        		.byte	92
 2234 0f31 55        		.byte	85
 2235 0f32 14        		.byte	20
 2236 0f33 0B        		.byte	11
 2237 0f34 37        		.byte	55
 2238 0f35 21        		.byte	33
 2239 0f36 24        		.byte	36
 2240 0f37 84        		.byte	-124
 2241 0f38 0B        		.byte	11
 2242 0f39 09        		.byte	9
 2243 0f3a 00        		.byte	0
 2244 0f3b 3B        		.byte	59
 2245 0f3c 25        		.byte	37
 2246 0f3d 45        		.byte	69
 2247 0f3e 4E        		.byte	78
 2248 0f3f 44        		.byte	68
 2249               	.global	bild_balken
 2252               	bild_balken:
 2253 0f40 47        		.byte	71
 2254 0f41 49        		.byte	73
 2255 0f42 46        		.byte	70
 2256 0f43 38        		.byte	56
 2257 0f44 39        		.byte	57
 2258 0f45 61        		.byte	97
 2259 0f46 02        		.byte	2
 2260 0f47 00        		.byte	0
 2261 0f48 0A        		.byte	10
 2262 0f49 00        		.byte	0
 2263 0f4a A2        		.byte	-94
 2264 0f4b 00        		.byte	0
 2265 0f4c 00        		.byte	0
 2266 0f4d A2        		.byte	-94
 2267 0f4e A5        		.byte	-91
 2268 0f4f ED        		.byte	-19
 2269 0f50 84        		.byte	-124
 2270 0f51 8F        		.byte	-113
 2271 0f52 E5        		.byte	-27
 2272 0f53 66        		.byte	102
 2273 0f54 7C        		.byte	124
 2274 0f55 DD        		.byte	-35
 2275 0f56 49        		.byte	73
 2276 0f57 60        		.byte	96
 2277 0f58 D6        		.byte	-42
 2278 0f59 21        		.byte	33
 2279 0f5a 44        		.byte	68
 2280 0f5b DA        		.byte	-38
 2281 0f5c FE        		.byte	-2
 2282 0f5d 01        		.byte	1
 2283 0f5e 02        		.byte	2
 2284 0f5f 00        		.byte	0
 2285 0f60 00        		.byte	0
 2286 0f61 00        		.byte	0
 2287 0f62 00        		.byte	0
 2288 0f63 00        		.byte	0
 2289 0f64 00        		.byte	0
 2290 0f65 21        		.byte	33
 2291 0f66 F9        		.byte	-7
 2292 0f67 04        		.byte	4
 2293 0f68 05        		.byte	5
 2294 0f69 14        		.byte	20
 2295 0f6a 00        		.byte	0
 2296 0f6b 05        		.byte	5
 2297 0f6c 00        		.byte	0
 2298 0f6d 2C        		.byte	44
 2299 0f6e 00        		.byte	0
 2300 0f6f 00        		.byte	0
 2301 0f70 00        		.byte	0
 2302 0f71 00        		.byte	0
 2303 0f72 02        		.byte	2
 2304 0f73 00        		.byte	0
 2305 0f74 0A        		.byte	10
 2306 0f75 00        		.byte	0
 2307 0f76 00        		.byte	0
 2308 0f77 03        		.byte	3
 2309 0f78 0A        		.byte	10
 2310 0f79 48        		.byte	72
 2311 0f7a 34        		.byte	52
 2312 0f7b 23        		.byte	35
 2313 0f7c 12        		.byte	18
 2314 0f7d 01        		.byte	1
 2315 0f7e 48        		.byte	72
 2316 0f7f 00        		.byte	0
 2317 0f80 1D        		.byte	29
 2318 0f81 53        		.byte	83
 2319 0f82 09        		.byte	9
 2320 0f83 00        		.byte	0
 2321 0f84 3B        		.byte	59
 2322 0f85 25        		.byte	37
 2323 0f86 45        		.byte	69
 2324 0f87 4E        		.byte	78
 2325 0f88 44        		.byte	68
 2326               	.global	bild_rakete
 2329               	bild_rakete:
 2330 0f89 47        		.byte	71
 2331 0f8a 49        		.byte	73
 2332 0f8b 46        		.byte	70
 2333 0f8c 38        		.byte	56
 2334 0f8d 39        		.byte	57
 2335 0f8e 61        		.byte	97
 2336 0f8f 5A        		.byte	90
 2337 0f90 00        		.byte	0
 2338 0f91 5C        		.byte	92
 2339 0f92 00        		.byte	0
 2340 0f93 A2        		.byte	-94
 2341 0f94 04        		.byte	4
 2342 0f95 00        		.byte	0
 2343 0f96 79        		.byte	121
 2344 0f97 79        		.byte	121
 2345 0f98 D8        		.byte	-40
 2346 0f99 F6        		.byte	-10
 2347 0f9a F4        		.byte	-12
 2348 0f9b E1        		.byte	-31
 2349 0f9c C9        		.byte	-55
 2350 0f9d C9        		.byte	-55
 2351 0f9e E0        		.byte	-32
 2352 0f9f 9C        		.byte	-100
 2353 0fa0 98        		.byte	-104
 2354 0fa1 D8        		.byte	-40
 2355 0fa2 FF        		.byte	-1
 2356 0fa3 FF        		.byte	-1
 2357 0fa4 FF        		.byte	-1
 2358 0fa5 F4        		.byte	-12
 2359 0fa6 F6        		.byte	-10
 2360 0fa7 B0        		.byte	-80
 2361 0fa8 F9        		.byte	-7
 2362 0fa9 FD        		.byte	-3
 2363 0faa 7C        		.byte	124
 2364 0fab A6        		.byte	-90
 2365 0fac A4        		.byte	-92
 2366 0fad 8E        		.byte	-114
 2367 0fae 21        		.byte	33
 2368 0faf F9        		.byte	-7
 2369 0fb0 04        		.byte	4
 2370 0fb1 01        		.byte	1
 2371 0fb2 00        		.byte	0
 2372 0fb3 00        		.byte	0
 2373 0fb4 04        		.byte	4
 2374 0fb5 00        		.byte	0
 2375 0fb6 2C        		.byte	44
 2376 0fb7 00        		.byte	0
 2377 0fb8 00        		.byte	0
 2378 0fb9 00        		.byte	0
 2379 0fba 00        		.byte	0
 2380 0fbb 5A        		.byte	90
 2381 0fbc 00        		.byte	0
 2382 0fbd 5C        		.byte	92
 2383 0fbe 00        		.byte	0
 2384 0fbf 00        		.byte	0
 2385 0fc0 03        		.byte	3
 2386 0fc1 FF        		.byte	-1
 2387 0fc2 48        		.byte	72
 2388 0fc3 BA        		.byte	-70
 2389 0fc4 DC        		.byte	-36
 2390 0fc5 FE        		.byte	-2
 2391 0fc6 2E        		.byte	46
 2392 0fc7 2C        		.byte	44
 2393 0fc8 49        		.byte	73
 2394 0fc9 82        		.byte	-126
 2395 0fca A5        		.byte	-91
 2396 0fcb B3        		.byte	-77
 2397 0fcc 5A        		.byte	90
 2398 0fcd 21        		.byte	33
 2399 0fce B4        		.byte	-76
 2400 0fcf 96        		.byte	-106
 2401 0fd0 18        		.byte	24
 2402 0fd1 06        		.byte	6
 2403 0fd2 8D        		.byte	-115
 2404 0fd3 64        		.byte	100
 2405 0fd4 69        		.byte	105
 2406 0fd5 7A        		.byte	122
 2407 0fd6 8D        		.byte	-115
 2408 0fd7 85        		.byte	-123
 2409 0fd8 A6        		.byte	-90
 2410 0fd9 5C        		.byte	92
 2411 0fda A5        		.byte	-91
 2412 0fdb A8        		.byte	-88
 2413 0fdc 8F        		.byte	-113
 2414 0fdd 78        		.byte	120
 2415 0fde CE        		.byte	-50
 2416 0fdf B4        		.byte	-76
 2417 0fe0 29        		.byte	41
 2418 0fe1 BF        		.byte	-65
 2419 0fe2 99        		.byte	-103
 2420 0fe3 30        		.byte	48
 2421 0fe4 0C        		.byte	12
 2422 0fe5 54        		.byte	84
 2423 0fe6 1F        		.byte	31
 2424 0fe7 D7        		.byte	-41
 2425 0fe8 C0        		.byte	-64
 2426 0fe9 E0        		.byte	-32
 2427 0fea 0B        		.byte	11
 2428 0feb 36        		.byte	54
 2429 0fec C4        		.byte	-60
 2430 0fed 65        		.byte	101
 2431 0fee 08        		.byte	8
 2432 0fef 03        		.byte	3
 2433 0ff0 C0        		.byte	-64
 2434 0ff1 C0        		.byte	-64
 2435 0ff2 18        		.byte	24
 2436 0ff3 E8        		.byte	-24
 2437 0ff4 4C        		.byte	76
 2438 0ff5 6E        		.byte	110
 2439 0ff6 C2        		.byte	-62
 2440 0ff7 28        		.byte	40
 2441 0ff8 E9        		.byte	-23
 2442 0ff9 C2        		.byte	-62
 2443 0ffa 2C        		.byte	44
 2444 0ffb 10        		.byte	16
 2445 0ffc 61        		.byte	97
 2446 0ffd 80        		.byte	-128
 2447 0ffe 2C        		.byte	44
 2448 0fff 2E        		.byte	46
 2449 1000 B0        		.byte	-80
 2450 1001 93        		.byte	-109
 2451 1002 7A        		.byte	122
 2452 1003 69        		.byte	105
 2453 1004 A0        		.byte	-96
 2454 1005 4B        		.byte	75
 2455 1006 58        		.byte	88
 2456 1007 61        		.byte	97
 2457 1008 4D        		.byte	77
 2458 1009 55        		.byte	85
 2459 100a B2        		.byte	-78
 2460 100b CB        		.byte	-53
 2461 100c 85        		.byte	-123
 2462 100d 40        		.byte	64
 2463 100e 09        		.byte	9
 2464 100f 83        		.byte	-125
 2465 1010 7E        		.byte	126
 2466 1011 DF        		.byte	-33
 2467 1012 9F        		.byte	-97
 2468 1013 DE        		.byte	-34
 2469 1014 6E        		.byte	110
 2470 1015 27        		.byte	39
 2471 1016 08        		.byte	8
 2472 1017 5F        		.byte	95
 2473 1018 D6        		.byte	-42
 2474 1019 EC        		.byte	-20
 2475 101a 57        		.byte	87
 2476 101b B2        		.byte	-78
 2477 101c FE        		.byte	-2
 2478 101d 72        		.byte	114
 2479 101e C2        		.byte	-62
 2480 101f 83        		.byte	-125
 2481 1020 6E        		.byte	110
 2482 1021 16        		.byte	22
 2483 1022 56        		.byte	86
 2484 1023 20        		.byte	32
 2485 1024 49        		.byte	73
 2486 1025 3B        		.byte	59
 2487 1026 59        		.byte	89
 2488 1027 7C        		.byte	124
 2489 1028 61        		.byte	97
 2490 1029 78        		.byte	120
 2491 102a 3C        		.byte	60
 2492 102b 15        		.byte	21
 2493 102c 49        		.byte	73
 2494 102d 79        		.byte	121
 2495 102e 4D        		.byte	77
 2496 102f 7C        		.byte	124
 2497 1030 7F        		.byte	127
 2498 1031 80        		.byte	-128
 2499 1032 44        		.byte	68
 2500 1033 2F        		.byte	47
 2501 1034 05        		.byte	5
 2502 1035 65        		.byte	101
 2503 1036 5C        		.byte	92
 2504 1037 4A        		.byte	74
 2505 1038 0B        		.byte	11
 2506 1039 7B        		.byte	123
 2507 103a 4F        		.byte	79
 2508 103b 8A        		.byte	-118
 2509 103c 99        		.byte	-103
 2510 103d 68        		.byte	104
 2511 103e 12        		.byte	18
 2512 103f 6B        		.byte	107
 2513 1040 7E        		.byte	126
 2514 1041 91        		.byte	-111
 2515 1042 33        		.byte	51
 2516 1043 62        		.byte	98
 2517 1044 2E        		.byte	46
 2518 1045 13        		.byte	19
 2519 1046 95        		.byte	-107
 2520 1047 9F        		.byte	-97
 2521 1048 8E        		.byte	-114
 2522 1049 4D        		.byte	77
 2523 104a 59        		.byte	89
 2524 104b 22        		.byte	34
 2525 104c 8A        		.byte	-118
 2526 104d 1B        		.byte	27
 2527 104e 9E        		.byte	-98
 2528 104f 4D        		.byte	77
 2529 1050 7B        		.byte	123
 2530 1051 6E        		.byte	110
 2531 1052 66        		.byte	102
 2532 1053 A2        		.byte	-94
 2533 1054 71        		.byte	113
 2534 1055 22        		.byte	34
 2535 1056 01        		.byte	1
 2536 1057 95        		.byte	-107
 2537 1058 05        		.byte	5
 2538 1059 67        		.byte	103
 2539 105a 75        		.byte	117
 2540 105b 03        		.byte	3
 2541 105c 3A        		.byte	58
 2542 105d AF        		.byte	-81
 2543 105e 13        		.byte	19
 2544 105f 9A        		.byte	-102
 2545 1060 04        		.byte	4
 2546 1061 78        		.byte	120
 2547 1062 1D        		.byte	29
 2548 1063 97        		.byte	-105
 2549 1064 69        		.byte	105
 2550 1065 A5        		.byte	-91
 2551 1066 B4        		.byte	-76
 2552 1067 53        		.byte	83
 2553 1068 62        		.byte	98
 2554 1069 B6        		.byte	-74
 2555 106a B8        		.byte	-72
 2556 106b 16        		.byte	22
 2557 106c 00        		.byte	0
 2558 106d BB        		.byte	-69
 2559 106e 59        		.byte	89
 2560 106f 9E        		.byte	-98
 2561 1070 4F        		.byte	79
 2562 1071 3B        		.byte	59
 2563 1072 20        		.byte	32
 2564 1073 6B        		.byte	107
 2565 1074 3C        		.byte	60
 2566 1075 AA        		.byte	-86
 2567 1076 BC        		.byte	-68
 2568 1077 C6        		.byte	-58
 2569 1078 47        		.byte	71
 2570 1079 C7        		.byte	-57
 2571 107a 0C        		.byte	12
 2572 107b 17        		.byte	23
 2573 107c 83        		.byte	-125
 2574 107d 20        		.byte	32
 2575 107e 15        		.byte	21
 2576 107f CB        		.byte	-53
 2577 1080 01        		.byte	1
 2578 1081 AB        		.byte	-85
 2579 1082 C1        		.byte	-63
 2580 1083 07        		.byte	7
 2581 1084 07        		.byte	7
 2582 1085 90        		.byte	-112
 2583 1086 DF        		.byte	-33
 2584 1087 05        		.byte	5
 2585 1088 2D        		.byte	45
 2586 1089 15        		.byte	21
 2587 108a 3A        		.byte	58
 2588 108b 20        		.byte	32
 2589 108c 87        		.byte	-121
 2590 108d A3        		.byte	-93
 2591 108e B2        		.byte	-78
 2592 108f 52        		.byte	82
 2593 1090 82        		.byte	-126
 2594 1091 A7        		.byte	-89
 2595 1092 21        		.byte	33
 2596 1093 05        		.byte	5
 2597 1094 06        		.byte	6
 2598 1095 A7        		.byte	-89
 2599 1096 85        		.byte	-123
 2600 1097 F1        		.byte	-15
 2601 1098 76        		.byte	118
 2602 1099 B7        		.byte	-73
 2603 109a DD        		.byte	-35
 2604 109b 1A        		.byte	26
 2605 109c 75        		.byte	117
 2606 109d E8        		.byte	-24
 2607 109e E5        		.byte	-27
 2608 109f B6        		.byte	-74
 2609 10a0 93        		.byte	-109
 2610 10a1 B0        		.byte	-80
 2611 10a2 45        		.byte	69
 2612 10a3 0A        		.byte	10
 2613 10a4 03        		.byte	3
 2614 10a5 CE        		.byte	-50
 2615 10a6 14        		.byte	20
 2616 10a7 BD        		.byte	-67
 2617 10a8 41        		.byte	65
 2618 10a9 B1        		.byte	-79
 2619 10aa E4        		.byte	-28
 2620 10ab A9        		.byte	-87
 2621 10ac 08        		.byte	8
 2622 10ad 60        		.byte	96
 2623 10ae A0        		.byte	-96
 2624 10af 5E        		.byte	94
 2625 10b0 08        		.byte	8
 2626 10b1 7C        		.byte	124
 2627 10b2 43        		.byte	67
 2628 10b3 64        		.byte	100
 2629 10b4 F8        		.byte	-8
 2630 10b5 78        		.byte	120
 2631 10b6 57        		.byte	87
 2632 10b7 63        		.byte	99
 2633 10b8 E2        		.byte	-30
 2634 10b9 B9        		.byte	-71
 2635 10ba 65        		.byte	101
 2636 10bb 94        		.byte	-108
 2637 10bc E8        		.byte	-24
 2638 10bd D5        		.byte	-43
 2639 10be 3B        		.byte	59
 2640 10bf D3        		.byte	-45
 2641 10c0 0C        		.byte	12
 2642 10c1 FF        		.byte	-1
 2643 10c2 1C        		.byte	28
 2644 10c3 88        		.byte	-120
 2645 10c4 86        		.byte	-122
 2646 10c5 95        		.byte	-107
 2647 10c6 9E        		.byte	-98
 2648 10c7 DC        		.byte	-36
 2649 10c8 F2        		.byte	-14
 2650 10c9 A1        		.byte	-95
 2651 10ca A0        		.byte	-96
 2652 10cb 0E        		.byte	14
 2653 10cc AC        		.byte	-84
 2654 10cd 39        		.byte	57
 2655 10ce 73        		.byte	115
 2656 10cf 9C        		.byte	-100
 2657 10d0 48        		.byte	72
 2658 10d1 8C        		.byte	-116
 2659 10d2 71        		.byte	113
 2660 10d3 65        		.byte	101
 2661 10d4 24        		.byte	36
 2662 10d5 A1        		.byte	-95
 2663 10d6 45        		.byte	69
 2664 10d7 FA        		.byte	-6
 2665 10d8 1C        		.byte	28
 2666 10d9 6A        		.byte	106
 2667 10da A8        		.byte	-88
 2668 10db 04        		.byte	4
 2669 10dc 12        		.byte	18
 2670 10dd 15        		.byte	21
 2671 10de 00        		.byte	0
 2672 10df 8F        		.byte	-113
 2673 10e0 B7        		.byte	-73
 2674 10e1 40        		.byte	64
 2675 10e2 E6        		.byte	-26
 2676 10e3 A2        		.byte	-94
 2677 10e4 60        		.byte	96
 2678 10e5 A5        		.byte	-91
 2679 10e6 9B        		.byte	-101
 2680 10e7 0E        		.byte	14
 2681 10e8 43        		.byte	67
 2682 10e9 4A        		.byte	74
 2683 10ea 9E        		.byte	-98
 2684 10eb 3D        		.byte	61
 2685 10ec E3        		.byte	-29
 2686 10ed 45        		.byte	69
 2687 10ee D1        		.byte	-47
 2688 10ef 86        		.byte	-122
 2689 10f0 3E        		.byte	62
 2690 10f1 66        		.byte	102
 2691 10f2 8E        		.byte	-114
 2692 10f3 34        		.byte	52
 2693 10f4 26        		.byte	38
 2694 10f5 D3        		.byte	-45
 2695 10f6 B8        		.byte	-72
 2696 10f7 F1        		.byte	-15
 2697 10f8 D2        		.byte	-46
 2698 10f9 81        		.byte	-127
 2699 10fa 53        		.byte	83
 2700 10fb DF        		.byte	-33
 2701 10fc 1A        		.byte	26
 2702 10fd CA        		.byte	-54
 2703 10fe BC        		.byte	-68
 2704 10ff 50        		.byte	80
 2705 1100 AE        		.byte	-82
 2706 1101 97        		.byte	-105
 2707 1102 D0        		.byte	-48
 2708 1103 43        		.byte	67
 2709 1104 1C        		.byte	28
 2710 1105 1A        		.byte	26
 2711 1106 35        		.byte	53
 2712 1107 0B        		.byte	11
 2713 1108 18        		.byte	24
 2714 1109 45        		.byte	69
 2715 110a 9F        		.byte	-97
 2716 110b 95        		.byte	-107
 2717 110c A1        		.byte	-95
 2718 110d FD        		.byte	-3
 2719 110e 6A        		.byte	106
 2720 110f 4E        		.byte	78
 2721 1110 90        		.byte	-112
 2722 1111 BA        		.byte	-70
 2723 1112 33        		.byte	51
 2724 1113 CB        		.byte	-53
 2725 1114 01        		.byte	1
 2726 1115 7D        		.byte	125
