   1               		.file	"stack.c"
   2               	__SREG__ = 0x3f
 2262               	.LM250:
 2263 0d64 F801      		movw r30,r16
 2264 0d66 7281      		ldd r23,Z+2
 2265 0d68 6381      		ldd r22,Z+3
 2266 0d6a 685F      		subi r22,lo8(-(8))
 2267 0d6c 7F4F      		sbci r23,hi8(-(8))
 2268               	.LVL127:
 2269               	.LM251:
 2270 0d6e 8081      		ld r24,Z
 2271 0d70 90E0      		ldi r25,lo8(0)
 2272 0d72 8F70      		andi r24,lo8(15)
 2273 0d74 9070      		andi r25,hi8(15)
 2274 0d76 880F      		lsl r24
 2275 0d78 991F      		rol r25
 2276 0d7a 880F      		lsl r24
 2277 0d7c 991F      		rol r25
 2278 0d7e 681B      		sub r22,r24
 2279 0d80 790B      		sbc r23,r25
 2280               	.LM252:
 2281 0d82 675F      		subi r22,lo8(-(9))
 2282 0d84 7F4F      		sbci r23,hi8(-(9))
 2283 0d86 9B01      		movw r18,r22
 2284               	.LVL128:
 2285 0d88 40E0      		ldi r20,lo8(0)
 2286 0d8a 50E0      		ldi r21,hi8(0)
 2287               	.LVL129:
 2288 0d8c 6950      		subi r22,lo8(-(-9))
 2289 0d8e 7040      		sbci r23,hi8(-(-9))
 2290               	.LM253:
 2291 0d90 C801      		movw r24,r16
 2292 0d92 0C96      		adiw r24,12
 2293 0d94 0E94 0000 		call checksum
 2294               	.LVL130:
 2295               	.LM254:
 2296 0d98 D701      		movw r26,r14
 2297 0d9a 1696      		adiw r26,6
 2298 0d9c 9C93      		st X,r25
 2299 0d9e 1697      		sbiw r26,6
 2300               	.LVL131:
 2301 0da0 1796      		adiw r26,7
 2302 0da2 8C93      		st X,r24
 2303               	.LVL132:
 2304               	.LM255:
 2305 0da4 00D0      		rcall .
 2306 0da6 00D0      		rcall .
 2307 0da8 EDB7      		in r30,__SP_L__
 2308 0daa FEB7      		in r31,__SP_H__
 2309 0dac 3196      		adiw r30,1
 2310 0dae 20E0      		ldi r18,lo8(__c.2572)
 2311 0db0 30E0      		ldi r19,hi8(__c.2572)
 2312 0db2 ADB7      		in r26,__SP_L__
 2313 0db4 BEB7      		in r27,__SP_H__
 2314 0db6 1296      		adiw r26,1+1
 2315 0db8 3C93      		st X,r19
 2316 0dba 2E93      		st -X,r18
 2317 0dbc 1197      		sbiw r26,1
 2318 0dbe 8283      		std Z+2,r24
 2319 0dc0 9383      		std Z+3,r25
 2320 0dc2 0E94 0000 		call usart_write_P
 2321               	.LVL133:
 2322               	.LM256:
 2323 0dc6 0F90      		pop __tmp_reg__
 2324 0dc8 0F90      		pop __tmp_reg__
 2325 0dca 80E0      		ldi r24,lo8(__c.2574)
 2326 0dcc 90E0      		ldi r25,hi8(__c.2574)
 2327 0dce EDB7      		in r30,__SP_L__
 2328 0dd0 FEB7      		in r31,__SP_H__
 2329 0dd2 9283      		std Z+2,r25
 2330 0dd4 8183      		std Z+1,r24
 2331 0dd6 0E94 0000 		call usart_write_P
 2332 0dda 00E0      		ldi r16,lo8(0)
 2333 0ddc 10E0      		ldi r17,hi8(0)
 2334               	.LVL134:
 2335 0dde 0F90      		pop __tmp_reg__
 2336 0de0 0F90      		pop __tmp_reg__
 2337               	.LM257:
 2338 0de2 A0E0      		ldi r26,lo8(__c.2576)
 2339 0de4 AA2E      		mov r10,r26
 2340 0de6 A0E0      		ldi r26,hi8(__c.2576)
 2341 0de8 BA2E      		mov r11,r26
 2342               	.LVL135:
 2343 0dea 6E01      		movw r12,r28
 2344 0dec 0894      		sec
 2345 0dee C11C      		adc r12,__zero_reg__
 2346 0df0 D11C      		adc r13,__zero_reg__
 2347               	.LM258:
 2348 0df2 F0E0      		ldi r31,lo8(__c.2578)
 2349 0df4 EF2E      		mov r14,r31
 2350 0df6 F0E0      		ldi r31,hi8(__c.2578)
 2351 0df8 FF2E      		mov r15,r31
 2352               	.LVL136:
 2353               	.L116:
 2354               	.LM259:
 2355 0dfa 00D0      		rcall .
 2356 0dfc 00D0      		rcall .
 2357 0dfe ADB7      		in r26,__SP_L__
 2358 0e00 BEB7      		in r27,__SP_H__
 2359 0e02 1196      		adiw r26,1
 2360 0e04 EDB7      		in r30,__SP_L__
 2361 0e06 FEB7      		in r31,__SP_H__
 2362 0e08 B282      		std Z+2,r11
 2363 0e0a A182      		std Z+1,r10
 2364 0e0c F601      		movw r30,r12
 2365 0e0e E00F      		add r30,r16
 2366 0e10 F11F      		adc r31,r17
 2367 0e12 8081      		ld r24,Z
 2368 0e14 1296      		adiw r26,2
 2369 0e16 8C93      		st X,r24
 2370 0e18 1297      		sbiw r26,2
 2371 0e1a 1396      		adiw r26,3
 2372 0e1c 1C92      		st X,__zero_reg__
 2373 0e1e 0E94 0000 		call usart_write_P
 2374               	.LM260:
 2375 0e22 C801      		movw r24,r16
 2376 0e24 8F70      		andi r24,lo8(15)
 2377 0e26 9070      		andi r25,hi8(15)
 2378 0e28 0F90      		pop __tmp_reg__
 2379 0e2a 0F90      		pop __tmp_reg__
 2380 0e2c 0F90      		pop __tmp_reg__
 2381 0e2e 0F90      		pop __tmp_reg__
 2382 0e30 0F97      		sbiw r24,15
 2383 0e32 01F4      		brne .L115
 2384               	.LM261:
 2385 0e34 00D0      		rcall .
 2386 0e36 ADB7      		in r26,__SP_L__
 2387 0e38 BEB7      		in r27,__SP_H__
 2388 0e3a 1296      		adiw r26,1+1
 2389 0e3c FC92      		st X,r15
 2390 0e3e EE92      		st -X,r14
 2391 0e40 1197      		sbiw r26,1
 2392 0e42 0E94 0000 		call usart_write_P
 2393 0e46 0F90      		pop __tmp_reg__
 2394 0e48 0F90      		pop __tmp_reg__
 2395               	.L115:
 2396               	.LM262:
 2397 0e4a 0F5F      		subi r16,lo8(-(1))
 2398 0e4c 1F4F      		sbci r17,hi8(-(1))
 2399 0e4e 0A33      		cpi r16,58
 2400 0e50 1105      		cpc r17,__zero_reg__
 2401 0e52 01F4      		brne .L116
 2402               	.LM263:
 2403 0e54 00D0      		rcall .
 2404 0e56 80E0      		ldi r24,lo8(__c.2583)
 2405 0e58 90E0      		ldi r25,hi8(__c.2583)
 2406 0e5a EDB7      		in r30,__SP_L__
 2407 0e5c FEB7      		in r31,__SP_H__
 2408 0e5e 9283      		std Z+2,r25
 2409 0e60 8183      		std Z+1,r24
 2410 0e62 0E94 0000 		call usart_write_P
 2411               	.LM264:
 2412 0e66 0F90      		pop __tmp_reg__
 2413 0e68 0F90      		pop __tmp_reg__
 2414 0e6a 8AE3      		ldi r24,lo8(58)
 2415 0e6c 90E0      		ldi r25,hi8(58)
 2416 0e6e BE01      		movw r22,r28
 2417 0e70 6F5F      		subi r22,lo8(-(1))
 2418 0e72 7F4F      		sbci r23,hi8(-(1))
 2419 0e74 0E94 0000 		call enc_send_packet
 2420               	/* epilogue start */
 2421               	.LM265:
 2422 0e78 EA96      		adiw r28,58
 2423 0e7a 0FB6      		in __tmp_reg__,__SREG__
 2424 0e7c F894      		cli
 2425 0e7e DEBF      		out __SP_H__,r29
 2426 0e80 0FBE      		out __SREG__,__tmp_reg__
 2427 0e82 CDBF      		out __SP_L__,r28
 2428 0e84 CF91      		pop r28
 2429 0e86 DF91      		pop r29
 2430 0e88 1F91      		pop r17
 2431 0e8a 0F91      		pop r16
 2432               	.LVL137:
 2433 0e8c FF90      		pop r15
 2434 0e8e EF90      		pop r14
 2435 0e90 DF90      		pop r13
 2436 0e92 CF90      		pop r12
 2437 0e94 BF90      		pop r11
 2438 0e96 AF90      		pop r10
 2439 0e98 9F90      		pop r9
 2440 0e9a 8F90      		pop r8
 2441               	.LVL138:
 2442 0e9c 7F90      		pop r7
 2443 0e9e 6F90      		pop r6
 2444               	.LVL139:
 2445 0ea0 5F90      		pop r5
 2446               	.LVL140:
 2447 0ea2 4F90      		pop r4
 2448               	.LVL141:
 2449 0ea4 3F90      		pop r3
 2450               	.LVL142:
 2451 0ea6 2F90      		pop r2
 2452               	.LVL143:
 2453 0ea8 0895      		ret
 2454               	.LFE34:
 2456               	.global	create_new_tcp_packet
 2458               	create_new_tcp_packet:
 2459               	.LFB29:
 2460               	.LM266:
 2461               	.LVL144:
 2462 0eaa CF92      		push r12
 2463 0eac DF92      		push r13
 2464 0eae EF92      		push r14
 2465 0eb0 FF92      		push r15
 2466 0eb2 0F93      		push r16
 2467 0eb4 1F93      		push r17
 2468 0eb6 CF93      		push r28
 2469 0eb8 DF93      		push r29
 2470               	/* prologue: function */
 2471               	/* frame size = 0 */
 2472 0eba EC01      		movw r28,r24
 2473               	.LM267:
 2474 0ebc 30E0      		ldi r19,lo8(eth_buffer+14)
 2475 0ebe E32E      		mov r14,r19
 2476 0ec0 30E0      		ldi r19,hi8(eth_buffer+14)
 2477 0ec2 F32E      		mov r15,r19
 2478               	.LVL145:
 2479               	.LM268:
 2480 0ec4 C62E      		mov r12,r22
 2481 0ec6 DD24      		clr r13
 2482 0ec8 86E1      		ldi r24,lo8(22)
 2483 0eca 90E0      		ldi r25,hi8(22)
 2484               	.LVL146:
 2485 0ecc C89E      		mul r12,r24
 2486 0ece 8001      		movw r16,r0
 2487 0ed0 C99E      		mul r12,r25
 2488 0ed2 100D      		add r17,r0
 2489 0ed4 D89E      		mul r13,r24
 2490 0ed6 100D      		add r17,r0
 2491 0ed8 1124      		clr r1
 2492 0eda 0050      		subi r16,lo8(-(tcp_entry))
 2493 0edc 1040      		sbci r17,hi8(-(tcp_entry))
 2494 0ede F801      		movw r30,r16
 2495 0ee0 8681      		ldd r24,Z+6
 2496 0ee2 9781      		ldd r25,Z+7
 2497 0ee4 9093 0000 		sts (eth_buffer+34)+1,r25
 2498 0ee8 8093 0000 		sts eth_buffer+34,r24
 2499               	.LM269:
 2500 0eec 8481      		ldd r24,Z+4
 2501 0eee 9581      		ldd r25,Z+5
 2502 0ef0 9093 0000 		sts (eth_buffer+36)+1,r25
 2503 0ef4 8093 0000 		sts eth_buffer+36,r24
 2504               	.LM270:
 2505 0ef8 1092 0000 		sts (eth_buffer+52)+1,__zero_reg__
 2506 0efc 1092 0000 		sts eth_buffer+52,__zero_reg__
 2507               	.LM271:
 2508 0f00 81E0      		ldi r24,lo8(-3071)
 2509 0f02 94EF      		ldi r25,hi8(-3071)
 2510 0f04 9093 0000 		sts (eth_buffer+48)+1,r25
 2511 0f08 8093 0000 		sts eth_buffer+48,r24
 2512               	.LM272:
 2513 0f0c 80E5      		ldi r24,lo8(80)
 2514 0f0e 8093 0000 		sts eth_buffer+46,r24
 2515               	.LM273:
 2516 0f12 6485      		ldd r22,Z+12
 2517 0f14 7585      		ldd r23,Z+13
 2518 0f16 8685      		ldd r24,Z+14
 2519 0f18 9785      		ldd r25,Z+15
 2520               	.LVL147:
 2521 0f1a 0E94 0000 		call htons32
 2522 0f1e 9B01      		movw r18,r22
 2523 0f20 AC01      		movw r20,r24
 2524               	.LVL148:
 2525               	.LM274:
 2526 0f22 F801      		movw r30,r16
 2527 0f24 8089      		ldd r24,Z+16
 2528 0f26 8093 0000 		sts eth_buffer+47,r24
 2529               	.LM275:
 2530 0f2a 8089      		ldd r24,Z+16
 2531 0f2c 81FF      		sbrs r24,1
 2532 0f2e 00C0      		rjmp .L122
 2533               	.LM276:
 2534 0f30 2F5F      		subi r18,lo8(-(1))
 2535 0f32 3F4F      		sbci r19,hi8(-(1))
 2536 0f34 4F4F      		sbci r20,hlo8(-(1))
 2537 0f36 5F4F      		sbci r21,hhi8(-(1))
 2538               	.LM277:
 2539 0f38 82E0      		ldi r24,lo8(2)
 2540 0f3a 8093 0000 		sts eth_buffer+54,r24
 2541               	.LM278:
 2542 0f3e 84E0      		ldi r24,lo8(4)
 2543 0f40 8093 0000 		sts eth_buffer+55,r24
 2544               	.LM279:
 2545 0f44 81E0      		ldi r24,lo8(1)
 2546 0f46 8093 0000 		sts eth_buffer+56,r24
 2547               	.LM280:
 2548 0f4a 84EF      		ldi r24,lo8(-12)
 2549 0f4c 8093 0000 		sts eth_buffer+57,r24
 2550               	.LM281:
 2551 0f50 80E6      		ldi r24,lo8(96)
 2552 0f52 8093 0000 		sts eth_buffer+46,r24
 2553 0f56 C4E0      		ldi r28,lo8(4)
 2554 0f58 D0E0      		ldi r29,hi8(4)
 2555               	.L122:
 2556               	.LM282:
 2557 0f5a CA01      		movw r24,r20
 2558 0f5c B901      		movw r22,r18
 2559 0f5e 0E94 0000 		call htons32
 2560               	.LVL149:
 2561 0f62 6093 0000 		sts eth_buffer+42,r22
 2562 0f66 7093 0000 		sts (eth_buffer+42)+1,r23
 2563 0f6a 8093 0000 		sts (eth_buffer+42)+2,r24
 2564 0f6e 9093 0000 		sts (eth_buffer+42)+3,r25
 2565               	.LM283:
 2566 0f72 86E1      		ldi r24,lo8(22)
 2567 0f74 90E0      		ldi r25,hi8(22)
 2568 0f76 C89E      		mul r12,r24
 2569 0f78 8001      		movw r16,r0
 2570 0f7a C99E      		mul r12,r25
 2571 0f7c 100D      		add r17,r0
 2572 0f7e D89E      		mul r13,r24
 2573 0f80 100D      		add r17,r0
 2574 0f82 1124      		clr r1
 2575 0f84 0050      		subi r16,lo8(-(tcp_entry))
 2576 0f86 1040      		sbci r17,hi8(-(tcp_entry))
 2577 0f88 F801      		movw r30,r16
 2578 0f8a 8085      		ldd r24,Z+8
 2579 0f8c 9185      		ldd r25,Z+9
 2580 0f8e A285      		ldd r26,Z+10
 2581 0f90 B385      		ldd r27,Z+11
 2582 0f92 8093 0000 		sts eth_buffer+38,r24
 2583 0f96 9093 0000 		sts (eth_buffer+38)+1,r25
 2584 0f9a A093 0000 		sts (eth_buffer+38)+2,r26
 2585 0f9e B093 0000 		sts (eth_buffer+38)+3,r27
 2586               	.LM284:
 2587 0fa2 CE01      		movw r24,r28
 2588               	.LVL150:
 2589 0fa4 8896      		adiw r24,40
 2590               	.LM285:
 2591 0fa6 F701      		movw r30,r14
 2592 0fa8 9283      		std Z+2,r25
 2593               	.LVL151:
 2594 0faa 8383      		std Z+3,r24
 2595               	.LM286:
 2596 0fac 86E0      		ldi r24,lo8(6)
 2597               	.LVL152:
 2598 0fae 8187      		std Z+9,r24
 2599               	.LM287:
 2600 0fb0 F801      		movw r30,r16
 2601 0fb2 4081      		ld r20,Z
 2602 0fb4 5181      		ldd r21,Z+1
 2603 0fb6 6281      		ldd r22,Z+2
 2604 0fb8 7381      		ldd r23,Z+3
 2605 0fba 80E0      		ldi r24,lo8(eth_buffer)
 2606 0fbc 90E0      		ldi r25,hi8(eth_buffer)
 2607 0fbe 0E94 0000 		call make_ip_header
 2608               	.LVL153:
 2609               	.LM288:
 2610 0fc2 1092 0000 		sts (eth_buffer+50)+1,__zero_reg__
 2611 0fc6 1092 0000 		sts eth_buffer+50,__zero_reg__
 2612               	.LM289:
 2613 0fca 7091 0000 		lds r23,eth_buffer+16
 2614 0fce 6091 0000 		lds r22,eth_buffer+17
 2615 0fd2 685F      		subi r22,lo8(-(8))
 2616 0fd4 7F4F      		sbci r23,hi8(-(8))
 2617               	.LVL154:
 2618               	.LM290:
 2619 0fd6 8091 0000 		lds r24,eth_buffer+14
 2620 0fda 90E0      		ldi r25,lo8(0)
 2621 0fdc 8F70      		andi r24,lo8(15)
 2622 0fde 9070      		andi r25,hi8(15)
 2623 0fe0 880F      		lsl r24
 2624 0fe2 991F      		rol r25
 2625 0fe4 880F      		lsl r24
 2626 0fe6 991F      		rol r25
 2627 0fe8 681B      		sub r22,r24
 2628 0fea 790B      		sbc r23,r25
 2629               	.LM291:
 2630 0fec 6250      		subi r22,lo8(-(-2))
 2631 0fee 7040      		sbci r23,hi8(-(-2))
 2632 0ff0 9B01      		movw r18,r22
 2633               	.LVL155:
 2634 0ff2 40E0      		ldi r20,lo8(0)
 2635 0ff4 50E0      		ldi r21,hi8(0)
 2636               	.LVL156:
 2637 0ff6 6E5F      		subi r22,lo8(-(2))
 2638 0ff8 7F4F      		sbci r23,hi8(-(2))
 2639               	.LM292:
 2640 0ffa 80E0      		ldi r24,lo8(eth_buffer+26)
 2641 0ffc 90E0      		ldi r25,hi8(eth_buffer+26)
 2642 0ffe 0E94 0000 		call checksum
 2643               	.LVL157:
 2644               	.LM293:
 2645 1002 9093 0000 		sts eth_buffer+50,r25
 2646 1006 8093 0000 		sts eth_buffer+51,r24
 2647               	.LM294:
 2648 100a CE01      		movw r24,r28
 2649 100c C696      		adiw r24,54
 2650 100e 60E0      		ldi r22,lo8(eth_buffer)
 2651 1010 70E0      		ldi r23,hi8(eth_buffer)
 2652 1012 0E94 0000 		call enc_send_packet
 2653               	.LM295:
 2654 1016 F801      		movw r30,r16
 2655 1018 108A      		std Z+16,__zero_reg__
 2656               	/* epilogue start */
 2657               	.LM296:
 2658 101a DF91      		pop r29
 2659 101c CF91      		pop r28
 2660               	.LVL158:
 2661 101e 1F91      		pop r17
 2662 1020 0F91      		pop r16
 2663 1022 FF90      		pop r15
 2664 1024 EF90      		pop r14
 2665               	.LVL159:
 2666 1026 DF90      		pop r13
 2667 1028 CF90      		pop r12
 2668 102a 0895      		ret
 2669               	.LFE29:
 2671               	.global	tcp_port_open
 2673               	tcp_port_open:
 2674               	.LFB32:
 2675               	.LM297:
 2676               	.LVL160:
 2677 102c 8F92      		push r8
 2678 102e 9F92      		push r9
 2679 1030 AF92      		push r10
 2680 1032 BF92      		push r11
 2681 1034 DF92      		push r13
 2682 1036 EF92      		push r14
 2683 1038 FF92      		push r15
 2684 103a 0F93      		push r16
 2685 103c 1F93      		push r17
 2686 103e CF93      		push r28
 2687 1040 DF93      		push r29
 2688               	/* prologue: function */
 2689               	/* frame size = 0 */
 2690 1042 7B01      		movw r14,r22
 2691 1044 8C01      		movw r16,r24
 2692 1046 5A01      		movw r10,r20
 2693 1048 4901      		movw r8,r18
 2694               	.LM298:
 2695 104a 8BB7      		in r24,91-32
 2696 104c 8F7D      		andi r24,lo8(-33)
 2697 104e 8BBF      		out 91-32,r24
 2698 1050 20E0      		ldi r18,lo8(0)
 2699 1052 30E0      		ldi r19,hi8(0)
 2700               	.LVL161:
 2701               	.LM299:
 2702 1054 46E1      		ldi r20,lo8(22)
 2703 1056 50E0      		ldi r21,hi8(22)
 2704               	.LVL162:
 2705               	.L127:
 2706               	.LM300:
 2707 1058 D22E      		mov r13,r18
 2708               	.LM301:
 2709 105a 249F      		mul r18,r20
 2710 105c E001      		movw r28,r0
 2711 105e 259F      		mul r18,r21
 2712 1060 D00D      		add r29,r0
 2713 1062 349F      		mul r19,r20
 2714 1064 D00D      		add r29,r0
 2715 1066 1124      		clr r1
 2716 1068 C050      		subi r28,lo8(-(tcp_entry))
 2717 106a D040      		sbci r29,hi8(-(tcp_entry))
 2718 106c 8881      		ld r24,Y
 2719 106e 9981      		ldd r25,Y+1
 2720 1070 AA81      		ldd r26,Y+2
 2721 1072 BB81      		ldd r27,Y+3
 2722 1074 0097      		sbiw r24,0
 2723 1076 A105      		cpc r26,__zero_reg__
 2724 1078 B105      		cpc r27,__zero_reg__
 2725 107a 01F4      		brne .L125
 2726               	.LM302:
 2727 107c 822F      		mov r24,r18
 2728 107e 0E94 0000 		call tcp_index_del
 2729               	.LM303:
 2730 1082 E882      		st Y,r14
 2731 1084 F982      		std Y+1,r15
 2732 1086 0A83      		std Y+2,r16
 2733 1088 1B83      		std Y+3,r17
 2734               	.LM304:
 2735 108a BD82      		std Y+5,r11
 2736 108c AC82      		std Y+4,r10
 2737               	.LM305:
 2738 108e 9F82      		std Y+7,r9
 2739 1090 8E82      		std Y+6,r8
 2740               	.LM306:
 2741 1092 82ED      		ldi r24,lo8(1234)
 2742 1094 94E0      		ldi r25,hi8(1234)
 2743 1096 A0E0      		ldi r26,hlo8(1234)
 2744 1098 B0E0      		ldi r27,hhi8(1234)
 2745 109a 8887      		std Y+8,r24
 2746 109c 9987      		std Y+9,r25
 2747 109e AA87      		std Y+10,r26
 2748 10a0 BB87      		std Y+11,r27
 2749               	.LM307:
 2750 10a2 89E2      		ldi r24,lo8(2345)
 2751 10a4 99E0      		ldi r25,hi8(2345)
 2752 10a6 A0E0      		ldi r26,hlo8(2345)
 2753 10a8 B0E0      		ldi r27,hhi8(2345)
 2754 10aa 8C87      		std Y+12,r24
 2755 10ac 9D87      		std Y+13,r25
 2756 10ae AE87      		std Y+14,r26
 2757 10b0 BF87      		std Y+15,r27
 2758               	.LM308:
 2759 10b2 8EE1      		ldi r24,lo8(30)
 2760 10b4 8B8B      		std Y+19,r24
 2761 10b6 00C0      		rjmp .L126
 2762               	.LVL163:
 2763               	.L125:
 2764               	.LM309:
 2765 10b8 D394      		inc r13
 2766 10ba 2F5F      		subi r18,lo8(-(1))
 2767 10bc 3F4F      		sbci r19,hi8(-(1))
 2768               	.LM310:
 2769 10be 2530      		cpi r18,5
 2770 10c0 3105      		cpc r19,__zero_reg__
 2771 10c2 01F4      		brne .L127
 2772               	.L126:
 2773               	.LM311:
 2774 10c4 2D2D      		mov r18,r13
 2775 10c6 30E0      		ldi r19,lo8(0)
 2776 10c8 86E1      		ldi r24,lo8(22)
 2777 10ca 90E0      		ldi r25,hi8(22)
 2778 10cc 289F      		mul r18,r24
 2779 10ce F001      		movw r30,r0
 2780 10d0 299F      		mul r18,r25
 2781 10d2 F00D      		add r31,r0
 2782 10d4 389F      		mul r19,r24
 2783 10d6 F00D      		add r31,r0
 2784 10d8 1124      		clr r1
 2785 10da E050      		subi r30,lo8(-(tcp_entry))
 2786 10dc F040      		sbci r31,hi8(-(tcp_entry))
 2787 10de 82E0      		ldi r24,lo8(2)
 2788 10e0 808B      		std Z+16,r24
 2789               	.LM312:
 2790 10e2 80E0      		ldi r24,lo8(0)
 2791 10e4 90E0      		ldi r25,hi8(0)
 2792 10e6 6D2D      		mov r22,r13
 2793 10e8 0E94 0000 		call create_new_tcp_packet
 2794               	.LM313:
 2795 10ec 8BB7      		in r24,91-32
 2796 10ee 8062      		ori r24,lo8(32)
 2797 10f0 8BBF      		out 91-32,r24
 2798               	/* epilogue start */
 2799               	.LM314:
 2800 10f2 DF91      		pop r29
 2801 10f4 CF91      		pop r28
 2802 10f6 1F91      		pop r17
 2803 10f8 0F91      		pop r16
 2804 10fa FF90      		pop r15
 2805 10fc EF90      		pop r14
 2806               	.LVL164:
 2807 10fe DF90      		pop r13
 2808               	.LVL165:
 2809 1100 BF90      		pop r11
 2810 1102 AF90      		pop r10
 2811               	.LVL166:
 2812 1104 9F90      		pop r9
 2813 1106 8F90      		pop r8
 2814               	.LVL167:
 2815 1108 0895      		ret
 2816               	.LFE32:
 2818               	.global	tcp_Port_close
 2820               	tcp_Port_close:
 2821               	.LFB30:
 2822               	.LM315:
 2823               	.LVL168:
 2824               	/* prologue: function */
 2825               	/* frame size = 0 */
 2826 110a 682F      		mov r22,r24
 2827               	.LM316:
 2828 110c 282F      		mov r18,r24
 2829 110e 30E0      		ldi r19,lo8(0)
 2830 1110 86E1      		ldi r24,lo8(22)
 2831 1112 90E0      		ldi r25,hi8(22)
 2832               	.LVL169:
 2833 1114 289F      		mul r18,r24
 2834 1116 F001      		movw r30,r0
 2835 1118 299F      		mul r18,r25
 2836 111a F00D      		add r31,r0
 2837 111c 389F      		mul r19,r24
 2838 111e F00D      		add r31,r0
 2839 1120 1124      		clr r1
 2840 1122 E050      		subi r30,lo8(-(tcp_entry))
 2841 1124 F040      		sbci r31,hi8(-(tcp_entry))
 2842 1126 8FEF      		ldi r24,lo8(-1)
 2843 1128 9FEF      		ldi r25,hi8(-1)
 2844 112a 928B      		std Z+18,r25
 2845 112c 818B      		std Z+17,r24
 2846               	.LM317:
 2847 112e 81E1      		ldi r24,lo8(17)
 2848 1130 808B      		std Z+16,r24
 2849               	.LM318:
 2850 1132 80E0      		ldi r24,lo8(0)
 2851 1134 90E0      		ldi r25,hi8(0)
 2852 1136 0E94 0000 		call create_new_tcp_packet
 2853               	.LVL170:
 2854               	/* epilogue start */
 2855               	.LM319:
 2856 113a 0895      		ret
 2857               	.LFE30:
 2859               	.global	tcp_socket_process
 2861               	tcp_socket_process:
 2862               	.LFB28:
 2863               	.LM320:
 2864 113c AF92      		push r10
 2865 113e BF92      		push r11
 2866 1140 DF92      		push r13
 2867 1142 EF92      		push r14
 2868 1144 FF92      		push r15
 2869 1146 0F93      		push r16
 2870 1148 1F93      		push r17
 2871 114a CF93      		push r28
 2872 114c DF93      		push r29
 2873               	/* prologue: function */
 2874               	/* frame size = 0 */
 2875               	.LM321:
 2876 114e 20E0      		ldi r18,lo8(0)
 2877               	.LVL171:
 2878 1150 00C0      		rjmp .L133
 2879               	.L135:
 2880               	.LM322:
 2881 1152 2F5F      		subi r18,lo8(-(1))
 2882               	.L133:
 2883               	.LM323:
 2884 1154 022F      		mov r16,r18
 2885 1156 10E0      		ldi r17,lo8(0)
 2886 1158 F801      		movw r30,r16
 2887 115a EE0F      		lsl r30
 2888 115c FF1F      		rol r31
 2889 115e EE0F      		lsl r30
 2890 1160 FF1F      		rol r31
 2891 1162 E050      		subi r30,lo8(-(TCP_PORT_TABLE))
 2892 1164 F040      		sbci r31,hi8(-(TCP_PORT_TABLE))
 2893 1166 0190      		ld __tmp_reg__,Z+
 2894 1168 F081      		ld r31,Z
 2895 116a E02D      		mov r30,__tmp_reg__
 2896 116c 3097      		sbiw r30,0
 2897 116e 01F4      		brne .+2
 2898 1170 00C0      		rjmp .L156
 2899 1172 9091 0000 		lds r25,eth_buffer+36
 2900 1176 8091 0000 		lds r24,eth_buffer+37
 2901 117a E817      		cp r30,r24
 2902 117c F907      		cpc r31,r25
 2903 117e 01F4      		brne .L135
 2904               	.LM324:
 2905 1180 4091 0000 		lds r20,eth_buffer+47
 2906 1184 242F      		mov r18,r20
 2907               	.LVL172:
 2908 1186 30E0      		ldi r19,lo8(0)
 2909 1188 C901      		movw r24,r18
 2910 118a 8271      		andi r24,lo8(18)
 2911 118c 9070      		andi r25,hi8(18)
 2912 118e 4297      		sbiw r24,18
 2913 1190 01F0      		breq .+2
 2914 1192 00C0      		rjmp .L136
 2915               	.LM325:
 2916 1194 80E0      		ldi r24,lo8(eth_buffer)
 2917 1196 90E0      		ldi r25,hi8(eth_buffer)
 2918 1198 0E94 0000 		call tcp_entry_add
 2919               	.LM326:
 2920 119c 4091 0000 		lds r20,eth_buffer+26
 2921 11a0 5091 0000 		lds r21,(eth_buffer+26)+1
 2922 11a4 6091 0000 		lds r22,(eth_buffer+26)+2
 2923 11a8 7091 0000 		lds r23,(eth_buffer+26)+3
 2924 11ac 0091 0000 		lds r16,eth_buffer+34
 2925 11b0 1091 0000 		lds r17,(eth_buffer+34)+1
 2926 11b4 C0E0      		ldi r28,lo8(0)
 2927 11b6 D0E0      		ldi r29,hi8(0)
 2928               	.LBB117:
 2929               	.LBB118:
 2930               	.LBB119:
 2931               	.LM327:
 2932 11b8 A6E1      		ldi r26,lo8(22)
 2933 11ba EA2E      		mov r14,r26
 2934 11bc F12C      		mov r15,__zero_reg__
 2935               	.LVL173:
 2936               	.L139:
 2937               	.LBE119:
 2938               	.LBE118:
 2939               	.LBE117:
 2940               	.LM328:
 2941 11be 2C2F      		mov r18,r28
 2942               	.LBB122:
 2943               	.LBB121:
 2944               	.LBB120:
 2945               	.LM329:
 2946 11c0 CE9D      		mul r28,r14
 2947 11c2 F001      		movw r30,r0
 2948 11c4 CF9D      		mul r28,r15
 2949 11c6 F00D      		add r31,r0
 2950 11c8 DE9D      		mul r29,r14
 2951 11ca F00D      		add r31,r0
 2952 11cc 1124      		clr r1
 2953 11ce E050      		subi r30,lo8(-(tcp_entry))
 2954 11d0 F040      		sbci r31,hi8(-(tcp_entry))
 2955 11d2 8081      		ld r24,Z
 2956 11d4 9181      		ldd r25,Z+1
 2957 11d6 A281      		ldd r26,Z+2
 2958 11d8 B381      		ldd r27,Z+3
